pd_idx,binid_gen,binid_rec,mig
2860,44.0,44.0,1.0
2861,45.0,44.0,0.05
2862,46.0,44.0,0.0
2863,47.0,44.0,0.0
2864,48.0,44.0,0.0
2865,49.0,44.0,0.0
2866,50.0,44.0,0.0
2867,51.0,44.0,0.0
2868,52.0,44.0,0.0
2869,53.0,44.0,0.0
2870,54.0,44.0,0.0
2871,55.0,44.0,0.0
2872,56.0,44.0,0.0
2873,57.0,44.0,0.0
2874,58.0,44.0,0.0
2875,59.0,44.0,0.0
2876,60.0,44.0,0.0
2877,61.0,44.0,0.0
2878,62.0,44.0,0.0
2879,63.0,44.0,0.0
2880,0.0,45.0,0.0
2881,1.0,45.0,0.0
2882,2.0,45.0,0.0
2883,3.0,45.0,0.0
2884,4.0,45.0,0.0
2885,5.0,45.0,0.0
2886,6.0,45.0,0.0
2887,7.0,45.0,0.0
2888,8.0,45.0,0.0
2889,9.0,45.0,0.0
2890,10.0,45.0,0.0
2891,11.0,45.0,0.0
2892,12.0,45.0,0.0
2893,13.0,45.0,0.0
2894,14.0,45.0,0.0
2895,15.0,45.0,0.0
2896,16.0,45.0,0.0
2897,17.0,45.0,0.0
2898,18.0,45.0,0.0
2899,19.0,45.0,0.0
2900,20.0,45.0,0.0
2901,21.0,45.0,0.0
2902,22.0,45.0,0.0
2903,23.0,45.0,0.0
2904,24.0,45.0,0.0
2905,25.0,45.0,0.0
2906,26.0,45.0,0.0
2907,27.0,45.0,0.0
2908,28.0,45.0,0.0
2909,29.0,45.0,0.0
2910,30.0,45.0,0.0
2911,31.0,45.0,0.0
2912,32.0,45.0,0.0
2913,33.0,45.0,0.0
2914,34.0,45.0,0.0
2915,35.0,45.0,0.0
2916,36.0,45.0,0.0
2917,37.0,45.0,0.0
2918,38.0,45.0,0.0
2919,39.0,45.0,0.0
2920,40.0,45.0,0.0
2921,41.0,45.0,0.0
2922,42.0,45.0,0.0
2923,43.0,45.0,0.0
2924,44.0,45.0,0.05
2925,45.0,45.0,1.0
2926,46.0,45.0,0.05
2927,47.0,45.0,0.0
2928,48.0,45.0,0.0
2929,49.0,45.0,0.0
2930,50.0,45.0,0.0
2931,51.0,45.0,0.0
2932,52.0,45.0,0.0
2933,53.0,45.0,0.0
2934,54.0,45.0,0.0
2935,55.0,45.0,0.0
2936,56.0,45.0,0.0
2937,57.0,45.0,0.0
2938,58.0,45.0,0.0
2939,59.0,45.0,0.0
2940,60.0,45.0,0.0
2941,61.0,45.0,0.0
2942,62.0,45.0,0.0
2943,63.0,45.0,0.0
2944,0.0,46.0,0.0
2945,1.0,46.0,0.0
2946,2.0,46.0,0.0
2947,3.0,46.0,0.0
2948,4.0,46.0,0.0
2949,5.0,46.0,0.0
2950,6.0,46.0,0.0
2951,7.0,46.0,0.0
2952,8.0,46.0,0.0
2953,9.0,46.0,0.0
2954,10.0,46.0,0.0
2955,11.0,46.0,0.0
2956,12.0,46.0,0.0
2957,13.0,46.0,0.0
2958,14.0,46.0,0.0
2959,15.0,46.0,0.0
2960,16.0,46.0,0.0
2961,17.0,46.0,0.0
2962,18.0,46.0,0.0
2963,19.0,46.0,0.0
2964,20.0,46.0,0.0
2965,21.0,46.0,0.0
2966,22.0,46.0,0.0
2967,23.0,46.0,0.0
2968,24.0,46.0,0.0
2969,25.0,46.0,0.0
2970,26.0,46.0,0.0
2971,27.0,46.0,0.0
2972,28.0,46.0,0.0
2973,29.0,46.0,0.0
2974,30.0,46.0,0.0
2975,31.0,46.0,0.0
2976,32.0,46.0,0.0
2977,33.0,46.0,0.0
2978,34.0,46.0,0.0
2979,35.0,46.0,0.0
2980,36.0,46.0,0.0
2981,37.0,46.0,0.0
2982,38.0,46.0,0.0
2983,39.0,46.0,0.0
2984,40.0,46.0,0.0
2985,41.0,46.0,0.0
2986,42.0,46.0,0.0
2987,43.0,46.0,0.0
2988,44.0,46.0,0.0
2989,45.0,46.0,0.05
2990,46.0,46.0,1.0
2991,47.0,46.0,0.05
2992,48.0,46.0,0.0
2993,49.0,46.0,0.0
2994,50.0,46.0,0.0
2995,51.0,46.0,0.0
2996,52.0,46.0,0.0
2997,53.0,46.0,0.0
2998,54.0,46.0,0.0
2999,55.0,46.0,0.0
3000,56.0,46.0,0.0
3001,57.0,46.0,0.0
3002,58.0,46.0,0.0
3003,59.0,46.0,0.0
3004,60.0,46.0,0.0
3005,61.0,46.0,0.0
3006,62.0,46.0,0.0
3007,63.0,46.0,0.0
3008,0.0,47.0,0.0
3009,1.0,47.0,0.0
3010,2.0,47.0,0.0
3011,3.0,47.0,0.0
3012,4.0,47.0,0.0
3013,5.0,47.0,0.0
3014,6.0,47.0,0.0
3015,7.0,47.0,0.0
3016,8.0,47.0,0.0
3017,9.0,47.0,0.0
3018,10.0,47.0,0.0
3019,11.0,47.0,0.0
3020,12.0,47.0,0.0
3021,13.0,47.0,0.0
3022,14.0,47.0,0.0
3023,15.0,47.0,0.0
3024,16.0,47.0,0.0
3025,17.0,47.0,0.0
3026,18.0,47.0,0.0
3027,19.0,47.0,0.0
3028,20.0,47.0,0.0
3029,21.0,47.0,0.0
3030,22.0,47.0,0.0
3031,23.0,47.0,0.0
3032,24.0,47.0,0.0
3033,25.0,47.0,0.0
3034,26.0,47.0,0.0
3035,27.0,47.0,0.0
3036,28.0,47.0,0.0
3037,29.0,47.0,0.0
3038,30.0,47.0,0.0
3039,31.0,47.0,0.0
3040,32.0,47.0,0.0
3041,33.0,47.0,0.0
3042,34.0,47.0,0.0
3043,35.0,47.0,0.0
3044,36.0,47.0,0.0
3045,37.0,47.0,0.0
3046,38.0,47.0,0.0
3047,39.0,47.0,0.0
3048,40.0,47.0,0.0
3049,41.0,47.0,0.0
3050,42.0,47.0,0.0
3051,43.0,47.0,0.0
3052,44.0,47.0,0.0
3053,45.0,47.0,0.0
3054,46.0,47.0,0.05
3055,47.0,47.0,1.0
3056,48.0,47.0,0.05
3057,49.0,47.0,0.0
3058,50.0,47.0,0.0
3059,51.0,47.0,0.0
3060,52.0,47.0,0.0
3061,53.0,47.0,0.0
3062,54.0,47.0,0.0
3063,55.0,47.0,0.0
3064,56.0,47.0,0.0
3065,57.0,47.0,0.0
3066,58.0,47.0,0.0
3067,59.0,47.0,0.0
3068,60.0,47.0,0.0
3069,61.0,47.0,0.0
3070,62.0,47.0,0.0
3071,63.0,47.0,0.0
3072,0.0,48.0,0.0
3073,1.0,48.0,0.0
3074,2.0,48.0,0.0
3075,3.0,48.0,0.0
3076,4.0,48.0,0.0
3077,5.0,48.0,0.0
3078,6.0,48.0,0.0
3079,7.0,48.0,0.0
3080,8.0,48.0,0.0
3081,9.0,48.0,0.0
3082,10.0,48.0,0.0
3083,11.0,48.0,0.0
3084,12.0,48.0,0.0
3085,13.0,48.0,0.0
3086,14.0,48.0,0.0
3087,15.0,48.0,0.0
3088,16.0,48.0,0.0
3089,17.0,48.0,0.0
3090,18.0,48.0,0.0
3091,19.0,48.0,0.0
3092,20.0,48.0,0.0
3093,21.0,48.0,0.0
3094,22.0,48.0,0.0
3095,23.0,48.0,0.0
3096,24.0,48.0,0.0
3097,25.0,48.0,0.0
3098,26.0,48.0,0.0
3099,27.0,48.0,0.0
3100,28.0,48.0,0.0
3101,29.0,48.0,0.0
3102,30.0,48.0,0.0
3103,31.0,48.0,0.0
3104,32.0,48.0,0.0
3105,33.0,48.0,0.0
3106,34.0,48.0,0.0
3107,35.0,48.0,0.0
3108,36.0,48.0,0.0
3109,37.0,48.0,0.0
3110,38.0,48.0,0.0
3111,39.0,48.0,0.0
3112,40.0,48.0,0.0
3113,41.0,48.0,0.0
3114,42.0,48.0,0.0
3115,43.0,48.0,0.0
3116,44.0,48.0,0.0
3117,45.0,48.0,0.0
3118,46.0,48.0,0.0
3119,47.0,48.0,0.05
3120,48.0,48.0,1.0
3121,49.0,48.0,0.05
3122,50.0,48.0,0.0
3123,51.0,48.0,0.0
3124,52.0,48.0,0.0
3125,53.0,48.0,0.0
3126,54.0,48.0,0.0
3127,55.0,48.0,0.0
3128,56.0,48.0,0.0
3129,57.0,48.0,0.0
3130,58.0,48.0,0.0
3131,59.0,48.0,0.0
3132,60.0,48.0,0.0
3133,61.0,48.0,0.0
3134,62.0,48.0,0.0
3135,63.0,48.0,0.0
3136,0.0,49.0,0.0
3137,1.0,49.0,0.0
3138,2.0,49.0,0.0
3139,3.0,49.0,0.0
3140,4.0,49.0,0.0
3141,5.0,49.0,0.0
3142,6.0,49.0,0.0
3143,7.0,49.0,0.0
3144,8.0,49.0,0.0
3145,9.0,49.0,0.0
3146,10.0,49.0,0.0
3147,11.0,49.0,0.0
3148,12.0,49.0,0.0
3149,13.0,49.0,0.0
3150,14.0,49.0,0.0
3151,15.0,49.0,0.0
3152,16.0,49.0,0.0
3153,17.0,49.0,0.0
3154,18.0,49.0,0.0
3155,19.0,49.0,0.0
3156,20.0,49.0,0.0
3157,21.0,49.0,0.0
3158,22.0,49.0,0.0
3159,23.0,49.0,0.0
3160,24.0,49.0,0.0
3161,25.0,49.0,0.0
3162,26.0,49.0,0.0
3163,27.0,49.0,0.0
3164,28.0,49.0,0.0
3165,29.0,49.0,0.0
3166,30.0,49.0,0.0
3167,31.0,49.0,0.0
3168,32.0,49.0,0.0
3169,33.0,49.0,0.0
3170,34.0,49.0,0.0
3171,35.0,49.0,0.0
3172,36.0,49.0,0.0
3173,37.0,49.0,0.0
3174,38.0,49.0,0.0
3175,39.0,49.0,0.0
3176,40.0,49.0,0.0
3177,41.0,49.0,0.0
3178,42.0,49.0,0.0
3179,43.0,49.0,0.0
3180,44.0,49.0,0.0
3181,45.0,49.0,0.0
3182,46.0,49.0,0.0
3183,47.0,49.0,0.0
3184,48.0,49.0,0.05
3185,49.0,49.0,1.0
3186,50.0,49.0,0.05
3187,51.0,49.0,0.0
3188,52.0,49.0,0.0
3189,53.0,49.0,0.0
3190,54.0,49.0,0.0
3191,55.0,49.0,0.0
3192,56.0,49.0,0.0
3193,57.0,49.0,0.0
3194,58.0,49.0,0.0
3195,59.0,49.0,0.0
3196,60.0,49.0,0.0
3197,61.0,49.0,0.0
3198,62.0,49.0,0.0
3199,63.0,49.0,0.0
3200,0.0,50.0,0.0
3201,1.0,50.0,0.0
3202,2.0,50.0,0.0
3203,3.0,50.0,0.0
3204,4.0,50.0,0.0
3205,5.0,50.0,0.0
3206,6.0,50.0,0.0
3207,7.0,50.0,0.0
3208,8.0,50.0,0.0
3209,9.0,50.0,0.0
3210,10.0,50.0,0.0
3211,11.0,50.0,0.0
3212,12.0,50.0,0.0
3213,13.0,50.0,0.0
3214,14.0,50.0,0.0
3215,15.0,50.0,0.0
3216,16.0,50.0,0.0
3217,17.0,50.0,0.0
3218,18.0,50.0,0.0
3219,19.0,50.0,0.0
3220,20.0,50.0,0.0
3221,21.0,50.0,0.0
3222,22.0,50.0,0.0
3223,23.0,50.0,0.0
3224,24.0,50.0,0.0
3225,25.0,50.0,0.0
3226,26.0,50.0,0.0
3227,27.0,50.0,0.0
3228,28.0,50.0,0.0
3229,29.0,50.0,0.0
3230,30.0,50.0,0.0
3231,31.0,50.0,0.0
3232,32.0,50.0,0.0
3233,33.0,50.0,0.0
3234,34.0,50.0,0.0
3235,35.0,50.0,0.0
3236,36.0,50.0,0.0
3237,37.0,50.0,0.0
3238,38.0,50.0,0.0
3239,39.0,50.0,0.0
3240,40.0,50.0,0.0
3241,41.0,50.0,0.0
3242,42.0,50.0,0.0
3243,43.0,50.0,0.0
3244,44.0,50.0,0.0
3245,45.0,50.0,0.0
3246,46.0,50.0,0.0
3247,47.0,50.0,0.0
3248,48.0,50.0,0.0
3249,49.0,50.0,0.05
3250,50.0,50.0,1.0
3251,51.0,50.0,0.05
3252,52.0,50.0,0.0
3253,53.0,50.0,0.0
3254,54.0,50.0,0.0
3255,55.0,50.0,0.0
3256,56.0,50.0,0.0
3257,57.0,50.0,0.0
3258,58.0,50.0,0.0
3259,59.0,50.0,0.0
3260,60.0,50.0,0.0
3261,61.0,50.0,0.0
3262,62.0,50.0,0.0
3263,63.0,50.0,0.0
3264,0.0,51.0,0.0
3265,1.0,51.0,0.0
3266,2.0,51.0,0.0
3267,3.0,51.0,0.0
3268,4.0,51.0,0.0
3269,5.0,51.0,0.0
3270,6.0,51.0,0.0
3271,7.0,51.0,0.0
3272,8.0,51.0,0.0
3273,9.0,51.0,0.0
3274,10.0,51.0,0.0
3275,11.0,51.0,0.0
3276,12.0,51.0,0.0
3277,13.0,51.0,0.0
3278,14.0,51.0,0.0
3279,15.0,51.0,0.0
3280,16.0,51.0,0.0
3281,17.0,51.0,0.0
3282,18.0,51.0,0.0
3283,19.0,51.0,0.0
3284,20.0,51.0,0.0
3285,21.0,51.0,0.0
3286,22.0,51.0,0.0
3287,23.0,51.0,0.0
3288,24.0,51.0,0.0
3289,25.0,51.0,0.0
3290,26.0,51.0,0.0
3291,27.0,51.0,0.0
3292,28.0,51.0,0.0
3293,29.0,51.0,0.0
3294,30.0,51.0,0.0
3295,31.0,51.0,0.0
3296,32.0,51.0,0.0
3297,33.0,51.0,0.0
3298,34.0,51.0,0.0
3299,35.0,51.0,0.0
3300,36.0,51.0,0.0
3301,37.0,51.0,0.0
3302,38.0,51.0,0.0
3303,39.0,51.0,0.0
3304,40.0,51.0,0.0
3305,41.0,51.0,0.0
3306,42.0,51.0,0.0
3307,43.0,51.0,0.0
3308,44.0,51.0,0.0
3309,45.0,51.0,0.0
3310,46.0,51.0,0.0
3311,47.0,51.0,0.0
3312,48.0,51.0,0.0
3313,49.0,51.0,0.0
3314,50.0,51.0,0.05
3315,51.0,51.0,1.0
3316,52.0,51.0,0.05
3317,53.0,51.0,0.0
3318,54.0,51.0,0.0
3319,55.0,51.0,0.0
3320,56.0,51.0,0.0
3321,57.0,51.0,0.0
3322,58.0,51.0,0.0
3323,59.0,51.0,0.0
3324,60.0,51.0,0.0
3325,61.0,51.0,0.0
3326,62.0,51.0,0.0
3327,63.0,51.0,0.0
3328,0.0,52.0,0.0
3329,1.0,52.0,0.0
3330,2.0,52.0,0.0
3331,3.0,52.0,0.0
3332,4.0,52.0,0.0
3333,5.0,52.0,0.0
3334,6.0,52.0,0.0
3335,7.0,52.0,0.0
3336,8.0,52.0,0.0
3337,9.0,52.0,0.0
3338,10.0,52.0,0.0
3339,11.0,52.0,0.0
3340,12.0,52.0,0.0
3341,13.0,52.0,0.0
3342,14.0,52.0,0.0
3343,15.0,52.0,0.0
3344,16.0,52.0,0.0
3345,17.0,52.0,0.0
3346,18.0,52.0,0.0
3347,19.0,52.0,0.0
3348,20.0,52.0,0.0
3349,21.0,52.0,0.0
3350,22.0,52.0,0.0
3351,23.0,52.0,0.0
3352,24.0,52.0,0.0
3353,25.0,52.0,0.0
3354,26.0,52.0,0.0
3355,27.0,52.0,0.0
3356,28.0,52.0,0.0
3357,29.0,52.0,0.0
3358,30.0,52.0,0.0
3359,31.0,52.0,0.0
3360,32.0,52.0,0.0
3361,33.0,52.0,0.0
3362,34.0,52.0,0.0
3363,35.0,52.0,0.0
3364,36.0,52.0,0.0
3365,37.0,52.0,0.0
3366,38.0,52.0,0.0
3367,39.0,52.0,0.0
3368,40.0,52.0,0.0
3369,41.0,52.0,0.0
3370,42.0,52.0,0.0
3371,43.0,52.0,0.0
3372,44.0,52.0,0.0
3373,45.0,52.0,0.0
3374,46.0,52.0,0.0
3375,47.0,52.0,0.0
3376,48.0,52.0,0.0
3377,49.0,52.0,0.0
3378,50.0,52.0,0.0
3379,51.0,52.0,0.05
3380,52.0,52.0,1.0
3381,53.0,52.0,0.05
3382,54.0,52.0,0.0
3383,55.0,52.0,0.0
3384,56.0,52.0,0.0
3385,57.0,52.0,0.0
3386,58.0,52.0,0.0
3387,59.0,52.0,0.0
3388,60.0,52.0,0.0
3389,61.0,52.0,0.0
3390,62.0,52.0,0.0
3391,63.0,52.0,0.0
3392,0.0,53.0,0.0
3393,1.0,53.0,0.0
3394,2.0,53.0,0.0
3395,3.0,53.0,0.0
3396,4.0,53.0,0.0
3397,5.0,53.0,0.0
3398,6.0,53.0,0.0
3399,7.0,53.0,0.0
3400,8.0,53.0,0.0
3401,9.0,53.0,0.0
3402,10.0,53.0,0.0
3403,11.0,53.0,0.0
3404,12.0,53.0,0.0
3405,13.0,53.0,0.0
3406,14.0,53.0,0.0
3407,15.0,53.0,0.0
3408,16.0,53.0,0.0
3409,17.0,53.0,0.0
3410,18.0,53.0,0.0
3411,19.0,53.0,0.0
3412,20.0,53.0,0.0
3413,21.0,53.0,0.0
3414,22.0,53.0,0.0
3415,23.0,53.0,0.0
3416,24.0,53.0,0.0
3417,25.0,53.0,0.0
3418,26.0,53.0,0.0
3419,27.0,53.0,0.0
3420,28.0,53.0,0.0
3421,29.0,53.0,0.0
3422,30.0,53.0,0.0
3423,31.0,53.0,0.0
3424,32.0,53.0,0.0
3425,33.0,53.0,0.0
3426,34.0,53.0,0.0
3427,35.0,53.0,0.0
3428,36.0,53.0,0.0
3429,37.0,53.0,0.0
3430,38.0,53.0,0.0
3431,39.0,53.0,0.0
3432,40.0,53.0,0.0
3433,41.0,53.0,0.0
3434,42.0,53.0,0.0
3435,43.0,53.0,0.0
3436,44.0,53.0,0.0
3437,45.0,53.0,0.0
3438,46.0,53.0,0.0
3439,47.0,53.0,0.0
3440,48.0,53.0,0.0
3441,49.0,53.0,0.0
3442,50.0,53.0,0.0
3443,51.0,53.0,0.0
3444,52.0,53.0,0.05
3445,53.0,53.0,1.0
3446,54.0,53.0,0.05
3447,55.0,53.0,0.0
3448,56.0,53.0,0.0
3449,57.0,53.0,0.0
3450,58.0,53.0,0.0
3451,59.0,53.0,0.0
3452,60.0,53.0,0.0
3453,61.0,53.0,0.0
3454,62.0,53.0,0.0
3455,63.0,53.0,0.0
3456,0.0,54.0,0.0
3457,1.0,54.0,0.0
3458,2.0,54.0,0.0
3459,3.0,54.0,0.0
3460,4.0,54.0,0.0
3461,5.0,54.0,0.0
3462,6.0,54.0,0.0
3463,7.0,54.0,0.0
3464,8.0,54.0,0.0
3465,9.0,54.0,0.0
3466,10.0,54.0,0.0
3467,11.0,54.0,0.0
3468,12.0,54.0,0.0
3469,13.0,54.0,0.0
3470,14.0,54.0,0.0
3471,15.0,54.0,0.0
3472,16.0,54.0,0.0
3473,17.0,54.0,0.0
3474,18.0,54.0,0.0
3475,19.0,54.0,0.0
3476,20.0,54.0,0.0
3477,21.0,54.0,0.0
3478,22.0,54.0,0.0
3479,23.0,54.0,0.0
3480,24.0,54.0,0.0
3481,25.0,54.0,0.0
3482,26.0,54.0,0.0
3483,27.0,54.0,0.0
3484,28.0,54.0,0.0
3485,29.0,54.0,0.0
3486,30.0,54.0,0.0
3487,31.0,54.0,0.0
3488,32.0,54.0,0.0
3489,33.0,54.0,0.0
3490,34.0,54.0,0.0
3491,35.0,54.0,0.0
3492,36.0,54.0,0.0
3493,37.0,54.0,0.0
3494,38.0,54.0,0.0
3495,39.0,54.0,0.0
3496,40.0,54.0,0.0
3497,41.0,54.0,0.0
3498,42.0,54.0,0.0
3499,43.0,54.0,0.0
3500,44.0,54.0,0.0
3501,45.0,54.0,0.0
3502,46.0,54.0,0.0
3503,47.0,54.0,0.0
3504,48.0,54.0,0.0
3505,49.0,54.0,0.0
3506,50.0,54.0,0.0
3507,51.0,54.0,0.0
3508,52.0,54.0,0.0
3509,53.0,54.0,0.05
3510,54.0,54.0,1.0
3511,55.0,54.0,0.05
3512,56.0,54.0,0.0
3513,57.0,54.0,0.0
3514,58.0,54.0,0.0
3515,59.0,54.0,0.0
3516,60.0,54.0,0.0
3517,61.0,54.0,0.0
3518,62.0,54.0,0.0
3519,63.0,54.0,0.0
3520,0.0,55.0,0.0
3521,1.0,55.0,0.0
3522,2.0,55.0,0.0
3523,3.0,55.0,0.0
3524,4.0,55.0,0.0
3525,5.0,55.0,0.0
3526,6.0,55.0,0.0
3527,7.0,55.0,0.0
3528,8.0,55.0,0.0
3529,9.0,55.0,0.0
3530,10.0,55.0,0.0
3531,11.0,55.0,0.0
3532,12.0,55.0,0.0
3533,13.0,55.0,0.0
3534,14.0,55.0,0.0
3535,15.0,55.0,0.0
3536,16.0,55.0,0.0
3537,17.0,55.0,0.0
3538,18.0,55.0,0.0
3539,19.0,55.0,0.0
3540,20.0,55.0,0.0
3541,21.0,55.0,0.0
3542,22.0,55.0,0.0
3543,23.0,55.0,0.0
3544,24.0,55.0,0.0
3545,25.0,55.0,0.0
3546,26.0,55.0,0.0
3547,27.0,55.0,0.0
3548,28.0,55.0,0.0
3549,29.0,55.0,0.0
3550,30.0,55.0,0.0
3551,31.0,55.0,0.0
3552,32.0,55.0,0.0
3553,33.0,55.0,0.0
3554,34.0,55.0,0.0
3555,35.0,55.0,0.0
3556,36.0,55.0,0.0
3557,37.0,55.0,0.0
3558,38.0,55.0,0.0
3559,39.0,55.0,0.0
3560,40.0,55.0,0.0
3561,41.0,55.0,0.0
3562,42.0,55.0,0.0
3563,43.0,55.0,0.0
3564,44.0,55.0,0.0
3565,45.0,55.0,0.0
3566,46.0,55.0,0.0
3567,47.0,55.0,0.0
3568,48.0,55.0,0.0
3569,49.0,55.0,0.0
3570,50.0,55.0,0.0
3571,51.0,55.0,0.0
3572,52.0,55.0,0.0
3573,53.0,55.0,0.0
3574,54.0,55.0,0.05
3575,55.0,55.0,1.0
3576,56.0,55.0,0.05
3577,57.0,55.0,0.0
3578,58.0,55.0,0.0
3579,59.0,55.0,0.0
3580,60.0,55.0,0.0
3581,61.0,55.0,0.0
3582,62.0,55.0,0.0
3583,63.0,55.0,0.0
3584,0.0,56.0,0.0
3585,1.0,56.0,0.0
3586,2.0,56.0,0.0
3587,3.0,56.0,0.0
3588,4.0,56.0,0.0
3589,5.0,56.0,0.0
3590,6.0,56.0,0.0
3591,7.0,56.0,0.0
3592,8.0,56.0,0.0
3593,9.0,56.0,0.0
3594,10.0,56.0,0.0
3595,11.0,56.0,0.0
3596,12.0,56.0,0.0
3597,13.0,56.0,0.0
3598,14.0,56.0,0.0
3599,15.0,56.0,0.0
3600,16.0,56.0,0.0
3601,17.0,56.0,0.0
3602,18.0,56.0,0.0
3603,19.0,56.0,0.0
3604,20.0,56.0,0.0
3605,21.0,56.0,0.0
3606,22.0,56.0,0.0
3607,23.0,56.0,0.0
3608,24.0,56.0,0.0
3609,25.0,56.0,0.0
3610,26.0,56.0,0.0
3611,27.0,56.0,0.0
3612,28.0,56.0,0.0
3613,29.0,56.0,0.0
3614,30.0,56.0,0.0
3615,31.0,56.0,0.0
3616,32.0,56.0,0.0
3617,33.0,56.0,0.0
3618,34.0,56.0,0.0
3619,35.0,56.0,0.0
3620,36.0,56.0,0.0
3621,37.0,56.0,0.0
3622,38.0,56.0,0.0
3623,39.0,56.0,0.0
3624,40.0,56.0,0.0
3625,41.0,56.0,0.0
3626,42.0,56.0,0.0
3627,43.0,56.0,0.0
3628,44.0,56.0,0.0
3629,45.0,56.0,0.0
3630,46.0,56.0,0.0
3631,47.0,56.0,0.0
3632,48.0,56.0,0.0
3633,49.0,56.0,0.0
3634,50.0,56.0,0.0
3635,51.0,56.0,0.0
3636,52.0,56.0,0.0
3637,53.0,56.0,0.0
3638,54.0,56.0,0.0
3639,55.0,56.0,0.05
3640,56.0,56.0,1.0
3641,57.0,56.0,0.05
3642,58.0,56.0,0.0
3643,59.0,56.0,0.0
3644,60.0,56.0,0.0
3645,61.0,56.0,0.0
3646,62.0,56.0,0.0
3647,63.0,56.0,0.0
3648,0.0,57.0,0.0
3649,1.0,57.0,0.0
3650,2.0,57.0,0.0
3651,3.0,57.0,0.0
3652,4.0,57.0,0.0
3653,5.0,57.0,0.0
3654,6.0,57.0,0.0
3655,7.0,57.0,0.0
3656,8.0,57.0,0.0
3657,9.0,57.0,0.0
3658,10.0,57.0,0.0
3659,11.0,57.0,0.0
3660,12.0,57.0,0.0
3661,13.0,57.0,0.0
3662,14.0,57.0,0.0
3663,15.0,57.0,0.0
3664,16.0,57.0,0.0
3665,17.0,57.0,0.0
3666,18.0,57.0,0.0
3667,19.0,57.0,0.0
3668,20.0,57.0,0.0
3669,21.0,57.0,0.0
3670,22.0,57.0,0.0
3671,23.0,57.0,0.0
3672,24.0,57.0,0.0
3673,25.0,57.0,0.0
3674,26.0,57.0,0.0
3675,27.0,57.0,0.0
3676,28.0,57.0,0.0
3677,29.0,57.0,0.0
3678,30.0,57.0,0.0
3679,31.0,57.0,0.0
3680,32.0,57.0,0.0
3681,33.0,57.0,0.0
3682,34.0,57.0,0.0
3683,35.0,57.0,0.0
3684,36.0,57.0,0.0
3685,37.0,57.0,0.0
3686,38.0,57.0,0.0
3687,39.0,57.0,0.0
3688,40.0,57.0,0.0
3689,41.0,57.0,0.0
3690,42.0,57.0,0.0
3691,43.0,57.0,0.0
3692,44.0,57.0,0.0
3693,45.0,57.0,0.0
3694,46.0,57.0,0.0
3695,47.0,57.0,0.0
3696,48.0,57.0,0.0
3697,49.0,57.0,0.0
3698,50.0,57.0,0.0
3699,51.0,57.0,0.0
3700,52.0,57.0,0.0
3701,53.0,57.0,0.0
3702,54.0,57.0,0.0
3703,55.0,57.0,0.0
3704,56.0,57.0,0.05
3705,57.0,57.0,1.0
3706,58.0,57.0,0.05
3707,59.0,57.0,0.0
3708,60.0,57.0,0.0
3709,61.0,57.0,0.0
3710,62.0,57.0,0.0
3711,63.0,57.0,0.0
3712,0.0,58.0,0.0
3713,1.0,58.0,0.0
3714,2.0,58.0,0.0
3715,3.0,58.0,0.0
3716,4.0,58.0,0.0
3717,5.0,58.0,0.0
3718,6.0,58.0,0.0
3719,7.0,58.0,0.0
3720,8.0,58.0,0.0
3721,9.0,58.0,0.0
3722,10.0,58.0,0.0
3723,11.0,58.0,0.0
3724,12.0,58.0,0.0
3725,13.0,58.0,0.0
3726,14.0,58.0,0.0
3727,15.0,58.0,0.0
3728,16.0,58.0,0.0
3729,17.0,58.0,0.0
3730,18.0,58.0,0.0
3731,19.0,58.0,0.0
3732,20.0,58.0,0.0
3733,21.0,58.0,0.0
3734,22.0,58.0,0.0
3735,23.0,58.0,0.0
3736,24.0,58.0,0.0
3737,25.0,58.0,0.0
3738,26.0,58.0,0.0
3739,27.0,58.0,0.0
3740,28.0,58.0,0.0
3741,29.0,58.0,0.0
3742,30.0,58.0,0.0
3743,31.0,58.0,0.0
3744,32.0,58.0,0.0
3745,33.0,58.0,0.0
3746,34.0,58.0,0.0
3747,35.0,58.0,0.0
3748,36.0,58.0,0.0
3749,37.0,58.0,0.0
3750,38.0,58.0,0.0
3751,39.0,58.0,0.0
3752,40.0,58.0,0.0
3753,41.0,58.0,0.0
3754,42.0,58.0,0.0
3755,43.0,58.0,0.0
3756,44.0,58.0,0.0
3757,45.0,58.0,0.0
3758,46.0,58.0,0.0
3759,47.0,58.0,0.0
3760,48.0,58.0,0.0
3761,49.0,58.0,0.0
3762,50.0,58.0,0.0
3763,51.0,58.0,0.0
3764,52.0,58.0,0.0
3765,53.0,58.0,0.0
3766,54.0,58.0,0.0
3767,55.0,58.0,0.0
3768,56.0,58.0,0.0
3769,57.0,58.0,0.05
3770,58.0,58.0,1.0
3771,59.0,58.0,0.05
3772,60.0,58.0,0.0
3773,61.0,58.0,0.0
3774,62.0,58.0,0.0
3775,63.0,58.0,0.0
3776,0.0,59.0,0.0
3777,1.0,59.0,0.0
3778,2.0,59.0,0.0
3779,3.0,59.0,0.0
3780,4.0,59.0,0.0
3781,5.0,59.0,0.0
3782,6.0,59.0,0.0
3783,7.0,59.0,0.0
3784,8.0,59.0,0.0
3785,9.0,59.0,0.0
3786,10.0,59.0,0.0
3787,11.0,59.0,0.0
3788,12.0,59.0,0.0
3789,13.0,59.0,0.0
3790,14.0,59.0,0.0
